Player,Pos,G,FG,3P,FT,TRB,AST,STL,BLK,TOV,PTS
,,,,,,,,,,,
Precious Achiuwa\achiupr01,C,73,265,56,78,473,82,37,41,84,664
Steven Adams\adamsst01,C,76,210,0,108,760,256,65,60,115,528
Bam Adebayo\adebaba01,C,56,406,0,256,564,190,80,44,148,1068
Santi Aldama\aldamsa01,PF,32,53,6,20,87,21,6,10,16,132
LaMarcus Aldridge\aldrila01,C,47,252,14,89,258,42,14,47,44,607
Nickeil Alexander-Walker\alexani01,SG,65,253,105,81,187,156,46,23,93,692
Grayson Allen\allengr01,SG,66,255,159,64,222,100,46,18,43,733
Jarrett Allen\allenja01,C,56,369,1,165,602,92,44,75,94,904
Jose Alvarado\alvarjo01,PG,54,131,32,36,100,152,71,7,40,330
Justin Anderson\anderju01,SF,16,36,15,15,46,33,8,6,8,102
Kyle Anderson\anderky01,PF,69,209,36,67,368,183,77,45,71,521
Giannis Antetokounmpo\antetgi01,PF,67,689,71,553,778,388,72,91,219,2002
Thanasis Antetokounmpo\antetth01,SF,48,70,2,29,101,22,16,12,26,171
Carmelo Anthony\anthoca01,PF,69,319,149,132,288,68,47,52,59,919
Cole Anthony\anthoco01,PG,65,357,132,216,348,369,46,17,170,1062
OG Anunoby\anunoog01,SF,48,309,115,89,264,125,71,25,80,822
Ryan Arcidiacono\arcidry01,PG,10,6,4,0,8,4,1,0,3,16
Trevor Ariza\arizatr01,SF,24,33,20,10,82,27,13,6,11,96
D.J. Augustin\augusdj01,PG,55,94,68,38,68,107,17,1,56,294
Deni Avdija\avdijde01,SF,82,250,82,103,425,167,59,44,87,685
Joel Ayayi\ayayijo01,SG,7,1,0,0,3,4,0,0,0,2
Deandre Ayton\aytonde01,C,58,442,7,106,593,84,40,40,91,997
Udoka Azubuike\azubuud01,C,17,37,0,6,71,0,1,11,12,80
Marvin Bagley III\baglema01,PF,48,225,23,67,338,36,22,18,39,540
LaMelo Ball\ballla01,PG,75,538,220,212,501,571,119,30,245,1508
Lonzo Ball\balllo01,PG,35,162,110,21,190,178,64,31,82,455
Mo Bamba\bambamo01,C,71,296,107,57,572,85,38,118,77,756
Desmond Bane\banede01,SF,76,508,228,140,334,208,92,29,111,1384
Dalano Banton\bantoda01,SF,64,83,13,26,124,99,28,10,53,205
Cat Barber\barbeca01,PG,3,0,0,0,3,3,0,0,1,0
Harrison Barnes\barneha02,PF,77,391,142,341,432,186,53,14,118,1265
Scottie Barnes\barnesc01,PF,74,459,58,158,557,256,80,55,136,1134
RJ Barrett\barrerj01,SF,70,487,138,290,408,208,43,16,151,1402
Will Barton\bartowi01,SG,71,392,157,102,340,276,55,31,127,1043
Paris Bass\basspa01,SF,2,2,0,2,4,0,1,0,2,6
Charles Bassey\bassech01,PF,23,30,0,9,62,7,5,17,8,69
Keita Bates-Diop\bateske01,SF,59,136,17,46,231,41,27,14,45,335
Nicolas Batum\batumni01,PF,59,179,108,25,254,100,58,42,40,491
Kent Bazemore\bazemke01,SF,39,45,29,13,69,34,25,9,21,132
Darius Bazley\bazleda01,PF,69,274,80,117,436,97,58,70,90,745
Bradley Beal\bealbr01,SG,40,348,63,169,189,265,36,15,135,928
Malik Beasley\beaslma01,SG,79,332,240,49,227,116,43,12,43,953
Jordan Bell\belljo01,C,1,0,0,0,1,0,1,0,0,0
DeAndre' Bembry\bembrde01,SF,56,124,15,21,163,66,49,25,31,284
D?vis Bert?ns\bertada01,PF,56,99,77,36,117,31,17,12,19,311
Patrick Beverley\beverpa01,PG,58,177,83,96,240,268,67,52,73,533
Saddiq Bey\beysa01,SF,82,450,211,210,441,233,73,16,96,1321
Khem Birch\birchkh01,C,55,97,0,53,239,56,30,26,29,247
Goga Bitadze\bitadgo01,C,50,131,23,64,177,55,21,42,46,349
Bismack Biyombo\biyombi01,C,36,86,0,38,167,23,12,26,25,210
Nemanja Bjelica\bjeline01,C,71,160,54,59,294,159,41,26,87,433
Eric Bledsoe\bledser01,PG,54,197,51,89,182,225,69,19,116,534
Keljin Blevins\blevike01,SF,31,34,21,6,45,19,13,1,17,95
Bogdan Bogdanovi?\bogdabo01,SG,63,342,169,97,250,194,68,14,70,950
Bojan Bogdanovi?\bogdabo02,PF,69,422,181,223,296,120,34,1,118,1248
Bol Bol\bolbo01,PF,14,15,1,2,20,5,1,2,4,33
Leandro Bolmaro\bolmale01,SF,35,17,5,11,43,21,6,0,13,50
Isaac Bonga\bongais01,SF,15,3,1,5,7,4,8,2,2,12
Devin Booker\bookede01,SG,68,662,183,315,342,329,77,26,162,1822
Brandon Boston Jr.\bostobr01,SG,51,125,34,59,111,51,26,13,31,343
Chris Boucher\bouchch01,PF,80,268,68,150,494,25,49,75,42,754
James Bouknight\bouknja01,SG,31,49,17,27,52,26,7,1,15,142
Avery Bradley\bradlav01,SG,62,148,82,16,136,47,53,9,38,394
Tony Bradley\bradlto01,C,55,72,0,19,186,27,10,33,34,163
Ignas Brazdeikis\brazdig01,SF,42,81,27,21,72,37,10,3,17,210
Mikal Bridges\bridgmi01,SF,82,458,115,131,347,185,96,36,68,1162
Miles Bridges\bridgmi02,PF,80,596,154,267,559,300,74,67,150,1613
Oshae Brissett\brissos01,SF,67,208,83,114,358,72,44,29,54,613
Malcolm Brogdon\brogdma01,PG,36,243,58,143,185,212,30,14,77,687
Armoni Brooks\brookar01,SG-PG,54,98,74,18,103,62,28,11,27,288
Dillon Brooks\brookdi01,SF,32,227,46,90,102,88,36,8,50,590
Bruce Brown\brownbr01,SF,72,256,38,97,345,148,77,52,56,647
Charlie Brown Jr.\brownch02,SG,22,10,1,9,32,6,10,4,5,30
Chaundee Brown Jr.\brownch05,SG-SF,5,10,6,5,16,4,2,0,1,31
Greg Brown III\browngr01,SF,48,81,19,44,135,35,26,24,36,225
Jaylen Brown\brownja02,SF,66,576,166,241,404,231,70,18,178,1559
Moses Brown\brownmo01,C,40,64,0,43,135,1,7,16,20,171
Sterling Brown\brownst02,SG,49,59,28,14,149,34,14,7,23,160
Troy Brown Jr.\browntr01,SF,66,108,47,20,203,66,36,5,26,283
Jalen Brunson\brunsja01,PG,79,506,94,179,309,377,66,3,124,1285
Thomas Bryant\bryanth01,C,27,77,12,35,108,23,6,21,19,201
Shaq Buchanan\buchash01,PG,2,1,0,0,2,2,1,0,2,2
Reggie Bullock\bullore01,SF,68,201,141,40,241,83,41,14,40,583
Trey Burke\burketr01,PG,42,84,26,20,33,57,12,0,26,214
Alec Burks\burksal01,SG,81,285,157,217,397,239,85,26,91,944
Jared Butler\butleja02,SG,42,61,28,11,45,63,17,8,33,161
Jimmy Butler\butleji01,SF,57,398,27,396,336,312,94,27,121,1219
Devontae Cacok\cacokde01,PF,15,21,0,4,42,6,8,7,3,46
Kentavious Caldwell-Pope\caldwke01,SG,77,361,159,137,261,145,83,26,97,1018
Facundo Campazzo\campafa01,PG,65,107,58,60,117,220,63,23,67,332
Vlatko ?an?ar\cancavl01,PF,15,23,7,9,31,17,2,3,9,62
Devin Cannady\cannade01,PG,5,15,15,5,6,10,5,3,5,50
Clint Capela\capelca01,C,74,370,0,80,877,92,55,93,44,820
Vernon Carey Jr.\careyve01,C,7,7,0,6,12,0,2,1,3,20
Jevon Carter\carteje01,PG,66,98,66,15,110,96,24,14,34,277
Wendell Carter Jr.\cartewe01,C,62,359,70,143,648,171,36,43,117,931
Alex Caruso\carusal01,SG,41,102,42,58,148,165,71,15,57,304
Willie Cauley-Stein\caulewi01,C,20,16,1,1,40,10,6,3,7,34
Ahmad Caver\caverah01,PG,1,1,0,0,0,0,0,0,0,2
Justin Champagnie\champju01,SF,36,31,10,9,72,11,8,4,8,81
Zylan Cheatham\cheatzy01,SF,1,0,0,0,0,0,0,0,0,0
Chris Chiozza\chiozch01,PG,34,24,17,2,36,65,13,0,32,67
Marquese Chriss\chrisma01,PF,34,62,8,22,103,17,13,12,17,154
Josh Christopher\chrisjo01,SG,74,224,56,83,186,150,65,13,114,587
Gary Clark\clarkga01,PF,38,33,28,7,90,18,13,7,10,101
Brandon Clarke\clarkbr01,PF,64,288,5,85,342,86,39,68,34,666
Jordan Clarkson\clarkjo01,SG,79,466,190,144,273,194,66,16,129,1266
Nic Claxton\claxtni01,C,47,178,0,54,264,43,24,51,38,410
Amir Coffey\coffeam01,SG,69,211,96,101,197,124,38,15,45,619
John Collins\collijo01,PF,54,339,64,134,422,98,33,56,60,876
Zach Collins\colliza01,PF,28,76,14,52,153,61,13,23,45,218
Darren Collison\collida01,PG,3,2,0,0,4,2,1,0,1,4
Mike Conley\conlemi01,PG,72,344,169,129,217,385,96,21,123,986
Pat Connaughton\connapa01,SG,65,227,146,45,273,82,59,15,35,645
Tyler Cook\cookty01,PF,20,23,0,21,53,3,4,4,7,67
Sharife Cooper\coopesh01,PG,13,3,1,0,5,5,0,0,5,7
Petr Cornelie\cornepe01,PF,13,5,1,3,14,3,1,1,4,14
DeMarcus Cousins\couside01,C,48,149,37,95,270,71,35,21,85,430
Robert Covington\covinro01,PF-SF,71,209,128,58,391,92,103,91,75,604
Torrey Craig\craigto01,SF,78,200,77,39,310,91,46,36,67,516
Jae Crowder\crowdja01,PF,67,217,127,71,354,124,95,30,55,632
Jarrett Culver\culveja01,SG,37,51,12,16,48,33,20,5,20,130
Jarron Cumberland\cumbeja01,SG,3,1,0,0,3,1,0,0,0,2
Cade Cunningham\cunnica01,PG,64,429,114,142,354,356,78,43,234,1114
Seth Curry\curryse01,SG,64,360,158,82,200,230,53,14,109,960
Stephen Curry\curryst01,PG,64,535,285,275,335,404,85,23,206,1630
Anthony Davis\davisan02,C,40,370,13,174,394,122,49,90,82,927
Ed Davis\davised01,C,31,11,0,6,64,7,3,9,5,28
Terence Davis\daviste02,SG,30,113,49,36,94,40,25,11,33,311
Gabriel Deck\deckga01,PF,7,8,2,0,6,5,1,0,2,18
Dewayne Dedmon\dedmode01,C,67,164,19,75,386,47,24,42,70,422
Sam Dekker\dekkesa01,PF,1,0,0,0,0,0,0,0,0,0
Javin DeLaurier\delauja01,C,1,0,0,0,1,0,1,0,0,0
DeMar DeRozan\derozde01,PF,76,774,50,520,392,374,68,24,181,2118
Mamadi Diakite\diakima01,PF,13,25,0,6,59,2,5,9,7,56
Cheick Diallo\diallch01,C,3,3,0,5,12,0,1,0,1,11
Hamidou Diallo\diallha01,SG,58,261,23,91,277,73,71,17,58,636
Gorgui Dieng\dienggo01,C,44,53,29,19,121,34,11,13,20,154
Spencer Dinwiddie\dinwisp01,PG,67,306,112,195,279,346,44,13,104,919
Donte DiVincenzo\divindo01,SG,42,118,74,70,170,118,48,8,72,380
Luka Don?i?\doncilu01,PG,65,641,201,364,593,568,75,36,292,1847
Luguentz Dort\dortlu01,SF,51,293,130,161,212,88,46,18,88,877
Ayo Dosunmu\dosunay01,SG,77,278,70,53,214,256,60,29,108,679
Damyean Dotson\dotsoda01,SG,2,2,0,0,2,1,0,0,0,4
Devon Dotson\dotsode01,PG,11,11,2,5,9,15,1,0,5,29
Sekou Doumbouya\doumbse01,PF,2,5,1,3,6,0,3,2,2,14
Jeff Dowtin\dowtije01,PG,9,8,1,2,18,10,5,1,5,19
PJ Dozier\doziepj01,SG,18,36,15,10,63,29,11,6,13,97
Goran Dragi?\dragigo01,PG,21,57,16,27,65,86,19,4,34,157
Andre Drummond\drumman01,C,73,247,0,86,680,131,78,68,115,580
Chris Duarte\duartch01,SG,55,268,94,90,226,114,56,10,90,720
David Duke Jr.\dukeda01,PG,22,39,9,17,67,17,14,7,9,104
Kris Dunn\dunnkr01,PG,14,44,1,17,49,79,23,3,32,106
Kevin Durant\duranke01,PF,55,578,115,372,407,351,48,52,191,1643
Jaime Echenique\echenja01,C,1,0,0,0,0,0,0,0,0,0
Anthony Edwards\edwaran01,SG,72,549,215,220,343,275,105,46,190,1533
Carsen Edwards\edwarca01,SG,4,9,4,1,6,14,2,0,5,23
Kessler Edwards\edwarke02,SF,48,110,48,16,172,31,29,24,42,284
Rob Edwards\edwarro01,SG,2,1,1,0,3,0,0,0,1,3
CJ Elleby\ellebcj01,SF,58,121,37,60,227,87,35,19,56,339
Wayne Ellington\ellinwa01,SG,43,98,82,9,77,30,23,5,19,287
Joel Embiid\embiijo01,C,68,666,93,654,796,284,77,99,214,2079
James Ennis III\ennisja01,SF,7,11,3,4,12,3,2,2,2,29
Drew Eubanks\eubandr01,C,71,221,5,99,382,85,31,40,81,546
Tacko Fall\fallta01,C,11,5,0,2,23,2,0,6,3,12
Derrick Favors\favorde01,C,39,94,2,16,184,25,17,12,9,206
Bruno Fernando\fernabr01,C,30,36,1,15,55,7,1,11,14,88
Dorian Finney-Smith\finnedo01,PF,80,326,172,56,375,150,88,39,80,880
Malik Fitts\fittsma01,PF,15,8,5,0,17,5,0,0,2,21
Malachi Flynn\flynnma01,PG,44,72,30,15,63,70,20,4,13,189
Bryn Forbes\forbebr01,SG,75,231,122,79,93,75,25,5,56,663
Aleem Ford\fordal03,SF,5,6,2,0,15,2,1,0,4,14
Trent Forrest\forretr01,PG,60,76,5,38,99,106,30,6,48,195
Evan Fournier\fournev01,SG,80,402,241,80,210,171,79,20,105,1125
De'Aaron Fox\foxde01,PG,59,516,74,261,231,330,68,25,168,1367
Melvin Frazier\frazime01,SG,3,13,1,5,13,1,1,0,3,32
Tim Frazier\fraziti01,PG,12,14,6,5,19,34,3,1,15,39
Enes Freedom\kanteen01,C,35,51,2,24,160,8,5,14,20,128
Markelle Fultz\fultzma01,PG,18,83,4,25,49,99,20,5,40,195
Wenyen Gabriel\gabriwe01,PF,26,54,8,25,97,14,5,11,16,141
Daniel Gafford\gaffoda01,C,72,285,0,107,407,68,30,99,65,677
Danilo Gallinari\gallida01,PF,66,259,112,141,308,101,28,12,38,771
Langston Galloway\gallola01,SG,7,6,2,0,18,12,1,0,6,14
Darius Garland\garlada01,PG,68,542,174,215,224,583,89,7,248,1473
Marcus Garrett\garrema01,SG,12,5,1,2,23,7,5,3,2,13
Usman Garuba\garubus01,PF,24,19,5,5,83,17,10,11,6,48
Luka Garza\garzalu01,C,32,66,16,38,100,20,9,6,18,186
Rudy Gay\gayru01,PF,55,157,70,62,242,56,25,19,47,446
Paul George\georgpa01,SF,31,268,91,127,213,176,67,13,126,754
Taj Gibson\gibsota01,C,52,86,15,42,229,32,22,40,27,229
Josh Giddey\giddejo01,SG,54,281,56,56,421,345,51,20,171,674
Shai Gilgeous-Alexander\gilgesh01,PG,56,477,89,328,278,331,71,46,154,1371
Anthony Gill\gillan01,PF,44,62,14,42,85,27,5,11,18,180
Freddie Gillespie\gillefr01,PF,9,9,0,3,36,5,3,9,5,21
Rudy Gobert\goberru01,C,66,362,0,303,968,72,45,137,119,1027
Brandon Goodwin\goodwbr01,PG,36,64,19,24,67,91,25,1,36,171
Jordan Goodwin\goodwjo01,SG,2,0,0,0,1,0,0,0,0,0
Aaron Gordon\gordoaa01,PF,75,434,87,171,439,188,44,44,133,1126
Eric Gordon\gordoer01,SG,57,268,124,105,113,154,28,18,107,765
Devonte' Graham\grahade01,PG,76,296,192,118,177,316,71,12,105,902
Jerami Grant\grantje01,PF,47,298,91,217,191,111,44,49,85,904
Hassani Gravett\graveha01,PG,8,18,11,3,21,20,5,1,9,50
Danny Green\greenda02,SF,62,126,103,11,157,64,60,37,45,366
Draymond Green\greendr01,PF,46,135,16,60,336,320,61,50,139,346
Jalen Green\greenja05,SG,67,406,157,188,226,176,44,18,135,1157
JaMychal Green\greenja01,PF,67,159,33,81,281,59,43,26,57,432
Javonte Green\greenja02,SF,65,176,36,80,276,60,67,32,30,468
Jeff Green\greenje02,C,75,277,53,165,231,96,28,27,71,772
Josh Green\greenjo02,SG,67,130,28,31,161,79,45,14,44,319
Blake Griffin\griffbl01,PF,56,133,38,55,228,105,27,14,31,359
Quentin Grimes\grimequ01,SG,46,95,72,13,94,44,31,11,28,275
Kyle Guy\guyky01,SG,19,26,14,8,17,17,7,1,13,74
Rui Hachimura\hachiru01,PF,42,187,55,46,160,48,23,9,33,475
Tyrese Haliburton\halibty01,SG-PG,77,430,161,160,311,628,134,49,199,1181
Tyler Hall\hallty01,SG,1,0,0,0,0,0,0,0,0,0
R.J. Hampton\hamptrj01,SG,64,175,64,75,194,158,42,13,87,489
Tim Hardaway Jr.\hardati02,SG,42,209,102,78,156,92,38,6,34,598
James Harden\hardeja01,PG-SG,65,407,148,470,500,667,82,36,284,1432
Maurice Harkless\harklma01,SF,47,83,31,20,112,23,29,24,31,217
Jared Harper\harpeja01,PG,5,14,5,4,2,14,4,1,2,37
Montrezl Harrell\harremo01,C,71,358,4,212,431,145,29,43,72,932
Gary Harris\harriga01,SG,61,240,116,83,122,108,59,9,61,679
Joe Harris\harrijo01,SF,14,56,41,5,56,14,7,2,16,158
Tobias Harris\harrito02,PF,73,493,101,170,496,252,47,43,116,1257
Shaquille Harrison\harrish01,SG,2,2,0,0,4,3,1,1,2,4
Josh Hart\hartjo01,SG-SF,54,287,73,160,388,224,61,13,114,807
Isaiah Hartenstein\harteis01,C,68,229,14,91,332,160,50,77,84,563
Udonis Haslem\hasleud01,C,13,14,1,3,25,4,1,1,5,32
Sam Hauser\hausesa01,SF,26,23,19,0,29,10,1,2,2,65
Jaxson Hayes\hayesja02,C,70,245,20,144,315,43,33,55,54,654
Killian Hayes\hayeski01,PG,66,176,44,57,210,277,78,35,111,453
Gordon Hayward\haywago01,SF,49,283,86,126,224,177,47,22,81,778
Aaron Henry\henryaa01,SF,6,1,0,0,1,0,0,2,2,2
Juancho Hernangómez\hernaju01,PF,40,44,24,19,100,20,14,10,16,131
Willy Hernangómez\hernawi01,C,50,170,4,109,338,63,21,19,51,453
Tyler Herro\herroty01,SG,66,501,175,190,329,263,44,8,174,1367
Buddy Hield\hieldbu01,SG,81,446,262,111,353,229,73,25,153,1265
Haywood Highsmith\highsha01,SF,19,16,9,2,26,6,2,3,3,43
George Hill\hillge01,SG,54,118,41,57,155,120,42,6,41,334
Malcolm Hill\hillma01,SF-SG,19,24,13,11,35,8,7,3,3,72
Solomon Hill\hillso01,PF,13,3,2,0,23,12,4,2,1,8
Nate Hinton\hintona01,SG,2,0,0,0,0,0,0,0,1,0
Jaylen Hoard\hoardja01,SF,7,44,9,6,84,17,6,5,8,103
Aaron Holiday\holidaa01,PG,63,151,39,59,122,153,42,9,67,400
Jrue Holiday\holidjr01,PG,67,478,132,137,301,457,108,29,183,1225
Justin Holiday\holidju01,SF-SG,74,261,177,50,190,128,57,33,70,749
Richaun Holmes\holmeri01,C,45,198,2,70,317,48,17,41,56,468
Rodney Hood\hoodro01,SF-SG,52,58,30,17,77,38,15,6,11,163
Scotty Hopson\hopsosc01,SG,1,2,0,0,1,1,0,0,2,4
Al Horford\horfoal01,C,69,266,89,80,530,232,49,92,65,701
Talen Horton-Tucker\hortota01,SG,60,224,49,100,193,159,59,29,82,597
Danuel House Jr.\houseda01,SF,42,80,44,44,111,44,21,17,33,248
Dwight Howard\howardw01,C,60,134,8,96,356,35,34,36,47,372
Markus Howard\howarma02,SG,31,39,28,20,12,7,9,0,7,126
Kevin Huerter\huertke01,SG,74,345,160,42,254,203,55,26,91,892
Jay Huff\huffja01,C,4,0,0,0,4,1,1,1,1,0
Elijah Hughes\hugheel01,SG-SF,36,47,25,7,58,22,14,8,17,126
Feron Hunt\huntfe01,SF,2,0,0,0,1,1,1,0,1,0
De'Andre Hunter\huntede01,SF,53,254,74,127,176,68,36,21,69,709
Chandler Hutchison\hutchch01,SF,6,1,0,2,5,2,0,0,4,4
Bones Hyland\hylanbo01,PG,69,230,131,107,188,191,41,20,86,698
Serge Ibaka\ibakase01,C-PF,54,148,37,32,250,49,11,33,43,365
Andre Iguodala\iguodan01,SF,31,46,17,15,100,114,27,22,28,124
Joe Ingles\inglejo01,SF,45,115,78,17,131,158,23,5,46,325
Brandon Ingram\ingrabr01,SF,55,453,74,266,320,307,34,26,151,1246
Kyrie Irving\irvinky01,PG,29,289,100,118,127,167,41,17,73,796
Wes Iwundu\iwundwe01,SF,3,8,3,3,13,0,1,0,1,22
Frank Jackson\jacksfr01,PG,53,194,86,86,87,55,27,9,38,560
Isaiah Jackson\jacksis01,PF,36,116,5,60,149,10,25,52,40,297
Jaren Jackson Jr.\jacksja02,PF,78,430,128,284,454,86,73,177,130,1272
Josh Jackson\jacksjo02,SF,51,120,33,55,141,54,26,22,47,328
Justin Jackson\jacksju01,SF,7,5,3,2,7,2,0,0,1,15
Reggie Jackson\jacksre01,SG,75,479,167,138,271,359,55,15,173,1263
LeBron James\jamesle01,SF,56,640,161,254,459,349,73,59,196,1695
DeJon Jarreau\jarrede01,SG,1,0,0,0,0,0,0,0,0,0
DaQuan Jeffries\jeffrda01,SG,3,1,0,0,2,1,0,0,0,2
Ty Jerome\jeromty01,SG,48,124,54,38,78,109,30,5,37,340
Isaiah Joe\joeis01,SG,55,62,45,29,56,35,14,3,19,198
Alize Johnson\johnsal02,PF,23,17,0,7,61,9,5,0,12,41
B.J. Johnson\johnsbj01,SF,4,11,4,0,15,0,0,1,0,26
Cameron Johnson\johnsca02,PF,66,279,166,98,273,99,57,16,47,822
David Johnson\johnsda08,SG,2,0,0,0,0,0,0,0,0,0
Jalen Johnson\johnsja05,PF,22,22,3,5,26,3,3,2,9,52
James Johnson\johnsja01,PF,62,144,23,29,215,130,30,34,48,340
Joe Johnson\johnsjo02,SG,1,1,0,0,0,0,0,0,0,2
Keldon Johnson\johnske04,SF,75,471,159,177,457,158,58,14,92,1278
Keon Johnson\johnske07,SG,37,96,34,41,81,76,28,12,46,267
Stanley Johnson\johnsst04,PF,48,117,33,53,155,80,43,14,35,320
Tyler Johnson\johnsty01,PG,6,6,5,0,12,7,3,3,2,17
Nikola Joki?\jokicni01,C,74,764,97,379,1019,584,109,63,281,2004
Carlik Jones\jonesca03,PG,5,1,0,2,3,5,1,0,3,4
Damian Jones\jonesda03,C,56,175,10,94,246,69,26,47,59,454
Derrick Jones Jr.\jonesde02,PF,51,105,20,56,169,30,25,33,30,286
Herbert Jones\joneshe01,PF,78,274,57,137,296,167,130,60,100,742
Jemerrio Jones\jonesje01,SF,2,2,0,0,3,0,1,0,0,4
Kai Jones\joneska01,C,21,9,1,3,11,4,1,2,6,22
Mason Jones\jonesma05,SG,4,7,1,12,10,4,2,0,1,27
Tre Jones\jonestr01,PG,69,166,10,71,155,233,42,7,46,413
Tyus Jones\jonesty01,PG,73,249,80,54,176,324,66,2,46,632
DeAndre Jordan\jordade01,C,48,92,0,22,264,21,12,35,37,206
